

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 06:08:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1718  0238  1283               	bcf	3,5	;RP0=0, select bank0
  1719  0239  1303               	bcf	3,6	;RP1=0, select bank0
  1720  023A  0099               	movwf	25	;volatile
  1721  023B                     l2006:
  1722                           
  1723                           ;Proyecto02.c: 294:                 send_str("Girando pierna der a 90");
  1724  023B  302A               	movlw	low (STR_19| (0+32768))
  1725  023C  00AC               	movwf	send_str@st
  1726  023D  3084               	movlw	high (STR_19| (0+32768))
  1727  023E  00AD               	movwf	send_str@st+1
  1728  023F  120A  118A  264F  120A  118A  	fcall	_send_str
  1729  0244                     l2008:
  1730                           
  1731                           ;Proyecto02.c: 295:                 _delay((unsigned long)((3000)*(8000000/4000.0)));
  1732  0244  301F               	movlw	31
  1733  0245  1283               	bcf	3,5	;RP0=0, select bank0
  1734  0246  1303               	bcf	3,6	;RP1=0, select bank0
  1735  0247  00B5               	movwf	??_main+2
  1736  0248  3071               	movlw	113
  1737  0249  00B4               	movwf	??_main+1
  1738  024A  301D               	movlw	29
  1739  024B  00B3               	movwf	??_main
  1740  024C                     u927:
  1741  024C  0BB3               	decfsz	??_main,f
  1742  024D  2A4C               	goto	u927
  1743  024E  0BB4               	decfsz	??_main+1,f
  1744  024F  2A4C               	goto	u927
  1745  0250  0BB5               	decfsz	??_main+2,f
  1746  0251  2A4C               	goto	u927
  1747  0252  2A53               	nop2
  1748  0253                     l2010:
  1749                           
  1750                           ;Proyecto02.c: 296:                 TXREG = '\f';
  1751  0253  300C               	movlw	12
  1752  0254  1283               	bcf	3,5	;RP0=0, select bank0
  1753  0255  1303               	bcf	3,6	;RP1=0, select bank0
  1754  0256  0099               	movwf	25	;volatile
  1755  0257                     l2012:
  1756                           
  1757                           ;Proyecto02.c: 297:                 servo3Rotate90();
  1758  0257  120A  118A  26C1  120A  118A  	fcall	_servo3Rotate90
  1759  025C  2985               	goto	l1938
  1760  025D                     l2018:
  1761                           
  1762                           ;Proyecto02.c: 303:                 TRISA = 0x00;
  1763  025D  1683               	bsf	3,5	;RP0=1, select bank1
  1764  025E  1303               	bcf	3,6	;RP1=0, select bank1
  1765  025F  0185               	clrf	5	;volatile
  1766  0260                     l2020:
  1767                           
  1768                           ;Proyecto02.c: 304:                 TXREG = '\f';
  1769  0260  300C               	movlw	12
  1770  0261  1283               	bcf	3,5	;RP0=0, select bank0
  1771  0262  1303               	bcf	3,6	;RP1=0, select bank0
  1772  0263  0099               	movwf	25	;volatile
  1773  0264                     l2022:
  1774                           
  1775                           ;Proyecto02.c: 305:                 send_str("Girando pier der a 0");
  1776  0264  30B1               	movlw	low (STR_20| (0+32768))
  1777  0265  00AC               	movwf	send_str@st
  1778  0266  3084               	movlw	high (STR_20| (0+32768))
  1779  0267  00AD               	movwf	send_str@st+1
  1780  0268  120A  118A  264F  120A  118A  	fcall	_send_str
  1781  026D                     l2024:
  1782                           
  1783                           ;Proyecto02.c: 306:                 _delay((unsigned long)((3000)*(8000000/4000.0)));
  1784  026D  301F               	movlw	31
  1785  026E  1283               	bcf	3,5	;RP0=0, select bank0
  1786  026F  1303               	bcf	3,6	;RP1=0, select bank0
  1787  0270  00B5               	movwf	??_main+2
  1788  0271  3071               	movlw	113
  1789  0272  00B4               	movwf	??_main+1
  1790  0273  301D               	movlw	29
  1791  0274  00B3               	movwf	??_main
  1792  0275                     u937:
  1793  0275  0BB3               	decfsz	??_main,f
  1794  0276  2A75               	goto	u937
  1795  0277  0BB4               	decfsz	??_main+1,f
  1796  0278  2A75               	goto	u937
  1797  0279  0BB5               	decfsz	??_main+2,f
  1798  027A  2A75               	goto	u937
  1799  027B  2A7C               	nop2
  1800  027C                     l2026:
  1801                           
  1802                           ;Proyecto02.c: 307:                 TXREG = '\f';
  1803  027C  300C               	movlw	12
  1804  027D  1283               	bcf	3,5	;RP0=0, select bank0
  1805  027E  1303               	bcf	3,6	;RP1=0, select bank0
  1806  027F  0099               	movwf	25	;volatile
  1807  0280                     l2028:
  1808                           
  1809                           ;Proyecto02.c: 308:                 servo4Rotate0();
  1810  0280  120A  118A  2745  120A  118A  	fcall	_servo4Rotate0
  1811  0285  2985               	goto	l1938
  1812  0286                     l2034:
  1813                           
  1814                           ;Proyecto02.c: 314:                 TRISA = 0x00;
  1815  0286  1683               	bsf	3,5	;RP0=1, select bank1
  1816  0287  1303               	bcf	3,6	;RP1=0, select bank1
  1817  0288  0185               	clrf	5	;volatile
  1818  0289                     l2036:
  1819                           
  1820                           ;Proyecto02.c: 315:                 TXREG = '\f';
  1821  0289  300C               	movlw	12
  1822  028A  1283               	bcf	3,5	;RP0=0, select bank0
  1823  028B  1303               	bcf	3,6	;RP1=0, select bank0
  1824  028C  0099               	movwf	25	;volatile
  1825  028D                     l2038:
  1826                           
  1827                           ;Proyecto02.c: 316:                 send_str("Girando pier der a 90");
  1828  028D  3086               	movlw	low (STR_21| (0+32768))
  1829  028E  00AC               	movwf	send_str@st
  1830  028F  3084               	movlw	high (STR_21| (0+32768))
  1831  0290  00AD               	movwf	send_str@st+1
  1832  0291  120A  118A  264F  120A  118A  	fcall	_send_str
  1833  0296                     l2040:
  1834                           
  1835                           ;Proyecto02.c: 317:                 _delay((unsigned long)((3000)*(8000000/4000.0)));
  1836  0296  301F               	movlw	31
  1837  0297  1283               	bcf	3,5	;RP0=0, select bank0
  1838  0298  1303               	bcf	3,6	;RP1=0, select bank0
  1839  0299  00B5               	movwf	??_main+2
  1840  029A  3071               	movlw	113
  1841  029B  00B4               	movwf	??_main+1
  1842  029C  301D               	movlw	29
  1843  029D  00B3               	movwf	??_main
  1844  029E                     u947:
  1845  029E  0BB3               	decfsz	??_main,f
  1846  029F  2A9E               	goto	u947
  1847  02A0  0BB4               	decfsz	??_main+1,f
  1848  02A1  2A9E               	goto	u947
  1849  02A2  0BB5               	decfsz	??_main+2,f
  1850  02A3  2A9E               	goto	u947
  1851  02A4  2AA5               	nop2
  1852  02A5                     l2042:
  1853                           
  1854                           ;Proyecto02.c: 318:                 TXREG = '\f';
  1855  02A5  300C               	movlw	12
  1856  02A6  1283               	bcf	3,5	;RP0=0, select bank0
  1857  02A7  1303               	bcf	3,6	;RP1=0, select bank0
  1858  02A8  0099               	movwf	25	;volatile
  1859  02A9                     l2044:
  1860                           
  1861                           ;Proyecto02.c: 319:                 servo4Rotate90();
  1862  02A9  120A  118A  2695  120A  118A  	fcall	_servo4Rotate90
  1863  02AE  2985               	goto	l1938
  1864  02AF                     l2050:
  1865                           
  1866                           ;Proyecto02.c: 325:                 TRISA = 0x00;
  1867  02AF  1683               	bsf	3,5	;RP0=1, select bank1
  1868  02B0  1303               	bcf	3,6	;RP1=0, select bank1
  1869  02B1  0185               	clrf	5	;volatile
  1870  02B2                     l2052:
  1871                           
  1872                           ;Proyecto02.c: 326:                 TXREG = '\f';
  1873  02B2  300C               	movlw	12
  1874  02B3  1283               	bcf	3,5	;RP0=0, select bank0
  1875  02B4  1303               	bcf	3,6	;RP1=0, select bank0
  1876  02B5  0099               	movwf	25	;volatile
  1877  02B6                     l2054:
  1878                           
  1879                           ;Proyecto02.c: 327:                 send_str("datos");
  1880  02B6  30D3               	movlw	low ((STR_13+13)| (0+32768))
  1881  02B7  00AC               	movwf	send_str@st
  1882  02B8  3084               	movlw	high ((STR_13+13)| (0+32768))
  1883  02B9  00AD               	movwf	send_str@st+1
  1884  02BA  120A  118A  264F  120A  118A  	fcall	_send_str
  1885  02BF                     l2056:
  1886                           
  1887                           ;Proyecto02.c: 328:                 send_str("");
  1888  02BF  3064               	movlw	low ((STR_11+31)| (0+32768))
  1889  02C0  1283               	bcf	3,5	;RP0=0, select bank0
  1890  02C1  1303               	bcf	3,6	;RP1=0, select bank0
  1891  02C2  00AC               	movwf	send_str@st
  1892  02C3  3083               	movlw	high ((STR_11+31)| (0+32768))
  1893  02C4  00AD               	movwf	send_str@st+1
  1894  02C5  120A  118A  264F  120A  118A  	fcall	_send_str
  1895  02CA  29F2               	goto	l1978
  1896  02CB                     l2070:
  1897                           
  1898                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1899                           ; Switch size 1, requested type "simple"
  1900                           ; Number of cases is 1, Range of values is 0 to 0
  1901                           ; switch strategies available:
  1902                           ; Name         Instructions Cycles
  1903                           ; simple_byte            4     3 (average)
  1904                           ; direct_byte           11     8 (fixed)
  1905                           ; jumptable            260     6 (fixed)
  1906                           ;	Chosen strategy is simple_byte
  1907  02CB  0829               	movf	_op+1,w
  1908  02CC  3A00               	xorlw	0	; case 0
  1909  02CD  1903               	skipnz
  1910  02CE  2AD0               	goto	l2096
  1911  02CF  283A               	goto	l1876
  1912  02D0                     l2096:
  1913                           
  1914                           ; Switch size 1, requested type "simple"
  1915                           ; Number of cases is 9, Range of values is 49 to 57
  1916                           ; switch strategies available:
  1917                           ; Name         Instructions Cycles
  1918                           ; simple_byte           28    15 (average)
  1919                           ; direct_byte           38    11 (fixed)
  1920                           ; jumptable            263     9 (fixed)
  1921                           ;	Chosen strategy is simple_byte
  1922  02D0  0828               	movf	_op,w
  1923  02D1  3A31               	xorlw	49	; case 49
  1924  02D2  1903               	skipnz
  1925  02D3  295D               	goto	l1926
  1926  02D4  3A03               	xorlw	3	; case 50
  1927  02D5  1903               	skipnz
  1928  02D6  2990               	goto	l1942
  1929  02D7  3A01               	xorlw	1	; case 51
  1930  02D8  1903               	skipnz
  1931  02D9  29B9               	goto	l1956
  1932  02DA  3A07               	xorlw	7	; case 52
  1933  02DB  1903               	skipnz
  1934  02DC  29E2               	goto	l1972
  1935  02DD  3A01               	xorlw	1	; case 53
  1936  02DE  1903               	skipnz
  1937  02DF  2A0B               	goto	l1988
  1938  02E0  3A03               	xorlw	3	; case 54
  1939  02E1  1903               	skipnz
  1940  02E2  2A34               	goto	l2002
  1941  02E3  3A01               	xorlw	1	; case 55
  1942  02E4  1903               	skipnz
  1943  02E5  2A5D               	goto	l2018
  1944  02E6  3A0F               	xorlw	15	; case 56
  1945  02E7  1903               	skipnz
  1946  02E8  2A86               	goto	l2034
  1947  02E9  3A01               	xorlw	1	; case 57
  1948  02EA  1903               	skipnz
  1949  02EB  2AAF               	goto	l2050
  1950  02EC  283A               	goto	l1876
  1951  02ED  120A  118A  280C   	ljmp	start
  1952  02F0                     __end_of_main:
  1953                           
  1954                           	psect	text1
  1955  05BF                     __ptext1:	
  1956 ;; *************** function _setup *****************
  1957 ;; Defined at:
  1958 ;;		line 342 in file "Proyecto02.c"
  1959 ;; Parameters:    Size  Location     Type
  1960 ;;		None
  1961 ;; Auto vars:     Size  Location     Type
  1962 ;;		None
  1963 ;; Return value:  Size  Location     Type
  1964 ;;                  1    wreg      void 
  1965 ;; Registers used:
  1966 ;;		wreg, status,2, status,0
  1967 ;; Tracked objects:
  1968 ;;		On entry : 0/0
  1969 ;;		On exit  : 0/0
  1970 ;;		Unchanged: 0/0
  1971 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
