

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 21:12:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  1667  01D7  1283               	bcf	3,5	;RP0=0, select bank0
  1668  01D8  1303               	bcf	3,6	;RP1=0, select bank0
  1669  01D9  0099               	movwf	25	;volatile
  1670  01DA                     l1952:
  1671                           
  1672                           ;Proyecto02.c: 318:                 send_str("Girando pierna der a 0");
  1673  01DA  3059               	movlw	low (STR_18| (0+32768))
  1674  01DB  00A1               	movwf	send_str@st
  1675  01DC  3084               	movlw	high (STR_18| (0+32768))
  1676  01DD  00A2               	movwf	send_str@st+1
  1677  01DE  120A  118A  26DE  120A  118A  	fcall	_send_str
  1678  01E3                     l1954:
  1679                           
  1680                           ;Proyecto02.c: 319:                 servo3Rotate0();
  1681  01E3  120A  118A  22A6  120A  118A  	fcall	_servo3Rotate0
  1682  01E8  2993               	goto	l1910
  1683  01E9                     l1962:
  1684                           
  1685                           ;Proyecto02.c: 326:                 TRISA = 0x00;
  1686  01E9  1683               	bsf	3,5	;RP0=1, select bank1
  1687  01EA  1303               	bcf	3,6	;RP1=0, select bank1
  1688  01EB  0185               	clrf	5	;volatile
  1689  01EC                     l1964:
  1690                           
  1691                           ;Proyecto02.c: 327:                 TXREG = '\f';
  1692  01EC  300C               	movlw	12
  1693  01ED  1283               	bcf	3,5	;RP0=0, select bank0
  1694  01EE  1303               	bcf	3,6	;RP1=0, select bank0
  1695  01EF  0099               	movwf	25	;volatile
  1696  01F0                     l1966:
  1697                           
  1698                           ;Proyecto02.c: 328:                 send_str("Girando pierna der a 90");
  1699  01F0  302A               	movlw	low (STR_19| (0+32768))
  1700  01F1  00A1               	movwf	send_str@st
  1701  01F2  3084               	movlw	high (STR_19| (0+32768))
  1702  01F3  00A2               	movwf	send_str@st+1
  1703  01F4  120A  118A  26DE  120A  118A  	fcall	_send_str
  1704  01F9                     l1968:
  1705                           
  1706                           ;Proyecto02.c: 329:                 servo3Rotate90();
  1707  01F9  120A  118A  2753  120A  118A  	fcall	_servo3Rotate90
  1708  01FE  2960               	goto	l1894
  1709  01FF                     l1978:
  1710                           
  1711                           ;Proyecto02.c: 337:                 TRISA = 0x00;
  1712  01FF  1683               	bsf	3,5	;RP0=1, select bank1
  1713  0200  1303               	bcf	3,6	;RP1=0, select bank1
  1714  0201  0185               	clrf	5	;volatile
  1715  0202                     l1980:
  1716                           
  1717                           ;Proyecto02.c: 338:                 TXREG = '\f';
  1718  0202  300C               	movlw	12
  1719  0203  1283               	bcf	3,5	;RP0=0, select bank0
  1720  0204  1303               	bcf	3,6	;RP1=0, select bank0
  1721  0205  0099               	movwf	25	;volatile
  1722  0206                     l1982:
  1723                           
  1724                           ;Proyecto02.c: 339:                 send_str("Girando pier der a 0");
  1725  0206  30B1               	movlw	low (STR_20| (0+32768))
  1726  0207  00A1               	movwf	send_str@st
  1727  0208  3084               	movlw	high (STR_20| (0+32768))
  1728  0209  00A2               	movwf	send_str@st+1
  1729  020A  120A  118A  26DE  120A  118A  	fcall	_send_str
  1730  020F                     l1984:
  1731                           
  1732                           ;Proyecto02.c: 340:                 servo4Rotate0();
  1733  020F  120A  118A  2279  120A  118A  	fcall	_servo4Rotate0
  1734  0214  2960               	goto	l1894
  1735  0215                     l1994:
  1736                           
  1737                           ;Proyecto02.c: 348:                 TRISA = 0x00;
  1738  0215  1683               	bsf	3,5	;RP0=1, select bank1
  1739  0216  1303               	bcf	3,6	;RP1=0, select bank1
  1740  0217  0185               	clrf	5	;volatile
  1741  0218                     l1996:
  1742                           
  1743                           ;Proyecto02.c: 349:                 TXREG = '\f';
  1744  0218  300C               	movlw	12
  1745  0219  1283               	bcf	3,5	;RP0=0, select bank0
  1746  021A  1303               	bcf	3,6	;RP1=0, select bank0
  1747  021B  0099               	movwf	25	;volatile
  1748  021C                     l1998:
  1749                           
  1750                           ;Proyecto02.c: 350:                 send_str("Girando pier der a 90");
  1751  021C  3086               	movlw	low (STR_21| (0+32768))
  1752  021D  00A1               	movwf	send_str@st
  1753  021E  3084               	movlw	high (STR_21| (0+32768))
  1754  021F  00A2               	movwf	send_str@st+1
  1755  0220  120A  118A  26DE  120A  118A  	fcall	_send_str
  1756  0225                     l2000:
  1757                           
  1758                           ;Proyecto02.c: 351:                 servo4Rotate90();
  1759  0225  120A  118A  2724  120A  118A  	fcall	_servo4Rotate90
  1760  022A  2960               	goto	l1894
  1761  022B                     l2010:
  1762                           
  1763                           ;Proyecto02.c: 359:                 TRISA = 0x00;
  1764  022B  1683               	bsf	3,5	;RP0=1, select bank1
  1765  022C  1303               	bcf	3,6	;RP1=0, select bank1
  1766  022D  0185               	clrf	5	;volatile
  1767  022E                     l2012:
  1768                           
  1769                           ;Proyecto02.c: 360:                 TXREG = '\f';
  1770  022E  300C               	movlw	12
  1771  022F  1283               	bcf	3,5	;RP0=0, select bank0
  1772  0230  1303               	bcf	3,6	;RP1=0, select bank0
  1773  0231  0099               	movwf	25	;volatile
  1774  0232                     l2014:
  1775                           
  1776                           ;Proyecto02.c: 361:                 send_str("datos");
  1777  0232  30D3               	movlw	low ((STR_13+13)| (0+32768))
  1778  0233  00A1               	movwf	send_str@st
  1779  0234  3084               	movlw	high ((STR_13+13)| (0+32768))
  1780  0235  00A2               	movwf	send_str@st+1
  1781  0236  120A  118A  26DE  120A  118A  	fcall	_send_str
  1782  023B                     l2016:
  1783                           
  1784                           ;Proyecto02.c: 362:                 _delay((unsigned long)((3000)*(8000000/4000.0)));
  1785  023B  301F               	movlw	31
  1786  023C  1283               	bcf	3,5	;RP0=0, select bank0
  1787  023D  1303               	bcf	3,6	;RP1=0, select bank0
  1788  023E  00AA               	movwf	??_main+2
  1789  023F  3071               	movlw	113
  1790  0240  00A9               	movwf	??_main+1
  1791  0241  301D               	movlw	29
  1792  0242  00A8               	movwf	??_main
  1793  0243                     u957:
  1794  0243  0BA8               	decfsz	??_main,f
  1795  0244  2A43               	goto	u957
  1796  0245  0BA9               	decfsz	??_main+1,f
  1797  0246  2A43               	goto	u957
  1798  0247  0BAA               	decfsz	??_main+2,f
  1799  0248  2A43               	goto	u957
  1800  0249  2A4A               	nop2
  1801  024A                     l2018:
  1802                           
  1803                           ;Proyecto02.c: 363:                 TXREG = '\f';
  1804  024A  300C               	movlw	12
  1805  024B  1283               	bcf	3,5	;RP0=0, select bank0
  1806  024C  1303               	bcf	3,6	;RP1=0, select bank0
  1807  024D  0099               	movwf	25	;volatile
  1808  024E                     l2020:
  1809                           
  1810                           ;Proyecto02.c: 364:                 servo2Rotate90();
  1811  024E  120A  118A  2782  120A  118A  	fcall	_servo2Rotate90
  1812  0253  2973               	goto	l1898
  1813  0254                     l2028:
  1814                           
  1815                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1816                           ; Switch size 1, requested type "simple"
  1817                           ; Number of cases is 1, Range of values is 0 to 0
  1818                           ; switch strategies available:
  1819                           ; Name         Instructions Cycles
  1820                           ; simple_byte            4     3 (average)
  1821                           ; direct_byte           11     8 (fixed)
  1822                           ; jumptable            260     6 (fixed)
  1823                           ;	Chosen strategy is simple_byte
  1824  0254  082C               	movf	_op+1,w
  1825  0255  3A00               	xorlw	0	; case 0
  1826  0256  1903               	skipnz
  1827  0257  2A59               	goto	l2054
  1828  0258  2834               	goto	l1836
  1829  0259                     l2054:
  1830                           
  1831                           ; Switch size 1, requested type "simple"
  1832                           ; Number of cases is 9, Range of values is 49 to 57
  1833                           ; switch strategies available:
  1834                           ; Name         Instructions Cycles
  1835                           ; simple_byte           28    15 (average)
  1836                           ; direct_byte           38    11 (fixed)
  1837                           ; jumptable            263     9 (fixed)
  1838                           ;	Chosen strategy is simple_byte
  1839  0259  082B               	movf	_op,w
  1840  025A  3A31               	xorlw	49	; case 49
  1841  025B  1903               	skipnz
  1842  025C  294B               	goto	l1886
  1843  025D  3A03               	xorlw	3	; case 50
  1844  025E  1903               	skipnz
  1845  025F  297E               	goto	l1902
  1846  0260  3A01               	xorlw	1	; case 51
  1847  0261  1903               	skipnz
  1848  0262  29A7               	goto	l1916
  1849  0263  3A07               	xorlw	7	; case 52
  1850  0264  1903               	skipnz
  1851  0265  29BD               	goto	l1932
  1852  0266  3A01               	xorlw	1	; case 53
  1853  0267  1903               	skipnz
  1854  0268  29D3               	goto	l1948
  1855  0269  3A03               	xorlw	3	; case 54
  1856  026A  1903               	skipnz
  1857  026B  29E9               	goto	l1962
  1858  026C  3A01               	xorlw	1	; case 55
  1859  026D  1903               	skipnz
  1860  026E  29FF               	goto	l1978
  1861  026F  3A0F               	xorlw	15	; case 56
  1862  0270  1903               	skipnz
  1863  0271  2A15               	goto	l1994
  1864  0272  3A01               	xorlw	1	; case 57
  1865  0273  1903               	skipnz
  1866  0274  2A2B               	goto	l2010
  1867  0275  2834               	goto	l1836
  1868  0276  120A  118A  280C   	ljmp	start
  1869  0279                     __end_of_main:
  1870                           
  1871                           	psect	text1
  1872  0653                     __ptext1:	
  1873 ;; *************** function _setup *****************
  1874 ;; Defined at:
  1875 ;;		line 374 in file "Proyecto02.c"
  1876 ;; Parameters:    Size  Location     Type
  1877 ;;		None
  1878 ;; Auto vars:     Size  Location     Type
  1879 ;;		None
  1880 ;; Return value:  Size  Location     Type
  1881 ;;                  1    wreg      void 
  1882 ;; Registers used:
  1883 ;;		wreg, status,2, status,0
  1884 ;; Tracked objects:
  1885 ;;		On entry : 0/0
  1886 ;;		On exit  : 0/0
  1887 ;;		Unchanged: 0/0
  1888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1889 ;;      Params:         0       0       0       0       0
  1890 ;;      Locals:         0       0       0       0       0
  1891 ;;      Temps:          0       1       0       0       0
  1892 ;;      Totals:         0       1       0       0       0
  1893 ;;Total ram usage:        1 bytes
  1894 ;; Hardware stack levels used:    1
  1895 ;; Hardware stack levels required when called:    2
  1896 ;; This function calls:
  1897 ;;		Nothing
  1898 ;; This function is called by:
  1899 ;;		_main
  1900 ;; This function uses a non-reentrant model
  1901 ;;
  1902                           
  1903                           
  1904                           ;psect for function _setup
  1905  0653                     _setup:
  1906  0653                     l1526:	
  1907                           ;incstack = 0
  1908                           ; Regs used in _setup: [wreg+status,2+status,0]
  1909                           
  1910                           
  1911                           ;Proyecto02.c: 376:     ANSEL = 0b00001111;
  1912  0653  300F               	movlw	15
  1913  0654  1683               	bsf	3,5	;RP0=1, select bank3
  1914  0655  1703               	bsf	3,6	;RP1=1, select bank3
  1915  0656  0088               	movwf	8	;volatile
  1916  0657                     l1528:
  1917                           
  1918                           ;Proyecto02.c: 377:     ANSELH = 0x00;
  1919  0657  0189               	clrf	9	;volatile
  1920  0658                     l1530:
  1921                           
  1922                           ;Proyecto02.c: 380:     TRISA = 0xFF;
  1923  0658  30FF               	movlw	255
  1924  0659  1683               	bsf	3,5	;RP0=1, select bank1
  1925  065A  1303               	bcf	3,6	;RP1=0, select bank1
  1926  065B  0085               	movwf	5	;volatile
  1927  065C                     l1532:
  1928                           
